pedestrianId simTime groupId-PID5
61 77.7 1
63 77.7 1
64 77.7 1
3 77.8 1
15 77.8 1
18 77.8 1
24 77.8 1
36 77.8 1
40 77.8 1
45 77.8 1
53 77.8 1
65 77.8 0
1 77.9 0
6 77.9 1
11 77.9 1
20 77.9 1
27 77.9 1
32 77.9 0
39 77.9 1
42 77.9 1
59 77.9 1
2 78.0 0
7 78.0 1
8 78.0 1
9 78.0 1
37 78.0 1
43 78.0 1
51 78.0 1
55 78.0 1
58 78.0 1
5 78.1 1
14 78.1 1
19 78.1 1
23 78.1 1
25 78.1 1
26 78.1 1
33 78.1 1
41 78.1 1
44 78.1 1
52 78.1 1
54 78.1 1
62 78.1 1
66 78.1 0
4 78.2 1
12 78.2 1
28 78.2 1
29 78.2 1
30 78.2 1
31 78.2 1
35 78.2 1
47 78.2 1
50 78.2 1
60 78.2 1
10 78.3 1
13 78.3 1
16 78.3 1
17 78.3 1
20 78.3 1
21 78.3 1
22 78.3 1
34 78.3 1
46 78.3 1
57 78.3 1
61 78.3 1
63 78.3 1
64 78.3 1
1 78.4 0
3 78.4 1
11 78.4 1
15 78.4 1
24 78.4 1
27 78.4 1
36 78.4 1
38 78.4 1
40 78.4 1
45 78.4 1
48 78.4 0
49 78.4 1
53 78.4 1
56 78.4 1
59 78.4 1
65 78.4 0
6 78.5 1
9 78.5 1
18 78.5 1
32 78.5 0
42 78.5 1
5 78.6 1
7 78.6 1
8 78.6 1
33 78.6 1
37 78.6 1
39 78.6 1
43 78.6 1
44 78.6 1
51 78.6 1
58 78.6 1
66 78.6 0
2 78.7 0
4 78.7 1
19 78.7 1
26 78.7 1
30 78.7 1
41 78.7 1
50 78.7 1
52 78.7 1
54 78.7 1
55 78.7 1
60 78.7 1
62 78.7 1
12 78.8 1
13 78.8 1
20 78.8 1
23 78.8 1
25 78.8 1
28 78.8 1
29 78.8 1
31 78.8 1
47 78.8 1
57 78.8 1
61 78.8 1
1 78.9 0
10 78.9 1
16 78.9 1
21 78.9 1
22 78.9 1
34 78.9 1
35 78.9 1
45 78.9 1
46 78.9 1
63 78.9 1
64 78.9 1
65 78.9 0
3 79.0 1
6 79.0 1
11 79.0 1
17 79.0 1
27 79.0 1
36 79.0 1
38 79.0 1
40 79.0 1
48 79.0 0
49 79.0 1
53 79.0 1
59 79.0 1
5 79.1 1
9 79.1 1
15 79.1 1
24 79.1 1
42 79.1 1
43 79.1 1
44 79.1 1
51 79.1 1
56 79.1 1
58 79.1 1
66 79.1 0
8 79.2 1
19 79.2 1
32 79.2 0
33 79.2 1
37 79.2 1
54 79.2 1
60 79.2 1
4 79.3 1
7 79.3 1
12 79.3 1
18 79.3 1
20 79.3 1
28 79.3 1
30 79.3 1
41 79.3 1
50 79.3 1
55 79.3 1
2 79.4 0
13 79.4 1
21 79.4 1
25 79.4 1
26 79.4 1
29 79.4 1
31 79.4 1
39 79.4 1
47 79.4 1
52 79.4 1
57 79.4 1
61 79.4 1
62 79.4 1
1 79.5 0
11 79.5 1
16 79.5 1
22 79.5 1
23 79.5 1
27 79.5 1
34 79.5 1
35 79.5 1
45 79.5 1
59 79.5 1
63 79.5 1
65 79.5 0
3 79.6 1
6 79.6 1
9 79.6 1
10 79.6 1
17 79.6 1
36 79.6 1
40 79.6 1
43 79.6 1
44 79.6 1
46 79.6 1
48 79.6 0
49 79.6 1
53 79.6 1
64 79.6 1
66 79.6 0
5 79.7 1
15 79.7 1
19 79.7 1
24 79.7 1
33 79.7 1
37 79.7 1
38 79.7 1
42 79.7 1
51 79.7 1
58 79.7 1
60 79.7 1
4 79.8 1
8 79.8 1
20 79.8 1
30 79.8 1
32 79.8 0
50 79.8 1
54 79.8 1
56 79.8 1
7 79.9 1
12 79.9 1
13 79.9 1
28 79.9 1
41 79.9 1
47 79.9 1
55 79.9 1
61 79.9 1
1 80.0 0
11 80.0 1
18 80.0 1
21 80.0 1
25 80.0 1
26 80.0 1
29 80.0 1
31 80.0 1
45 80.0 1
52 80.0 1
57 80.0 1
59 80.0 1
62 80.0 1
2 80.1 0
6 80.1 1
9 80.1 1
22 80.1 1
27 80.1 1
34 80.1 1
36 80.1 1
39 80.1 1
44 80.1 1
53 80.1 1
63 80.1 1
65 80.1 0
66 80.1 0
3 80.2 1
5 80.2 1
16 80.2 1
19 80.2 1
23 80.2 1
35 80.2 1
40 80.2 1
43 80.2 1
46 80.2 1
48 80.2 0
49 80.2 1
60 80.2 1
64 80.2 1
4 80.3 1
10 80.3 1
15 80.3 1
17 80.3 1
20 80.3 1
30 80.3 1
33 80.3 1
37 80.3 1
42 80.3 1
51 80.3 1
54 80.3 1
58 80.3 1
8 80.4 1
12 80.4 1
24 80.4 1
28 80.4 1
38 80.4 1
50 80.4 1
56 80.4 1
1 80.5 0
7 80.5 1
13 80.5 1
32 80.5 0
47 80.5 1
59 80.5 1
61 80.5 1
9 80.6 1
11 80.6 1
21 80.6 1
26 80.6 1
29 80.6 1
41 80.6 1
44 80.6 1
45 80.6 1
52 80.6 1
55 80.6 1
57 80.6 1
62 80.6 1
66 80.6 0
3 80.7 1
5 80.7 1
6 80.7 1
18 80.7 1
19 80.7 1
20 80.7 1
22 80.7 1
25 80.7 1
27 80.7 1
31 80.7 1
34 80.7 1
36 80.7 1
43 80.7 1
53 80.7 1
60 80.7 1
63 80.7 1
65 80.7 0
2 80.8 0
4 80.8 1
16 80.8 1
33 80.8 1
35 80.8 1
40 80.8 1
46 80.8 1
51 80.8 1
64 80.8 1
10 80.9 1
12 80.9 1
23 80.9 1
30 80.9 1
37 80.9 1
39 80.9 1
42 80.9 1
48 80.9 0
49 80.9 1
50 80.9 1
54 80.9 1
58 80.9 1
1 81.0 0
8 81.0 1
13 81.0 1
15 81.0 1
17 81.0 1
24 81.0 1
28 81.0 1
38 81.0 1
47 81.0 1
59 81.0 1
11 81.1 1
32 81.1 0
44 81.1 1
45 81.1 1
56 81.1 1
61 81.1 1
66 81.1 0
6 81.2 1
7 81.2 1
9 81.2 1
19 81.2 1
20 81.2 1
21 81.2 1
27 81.2 1
29 81.2 1
41 81.2 1
43 81.2 1
52 81.2 1
55 81.2 1
57 81.2 1
60 81.2 1
65 81.2 0
3 81.3 1
4 81.3 1
5 81.3 1
25 81.3 1
26 81.3 1
31 81.3 1
36 81.3 1
53 81.3 1
62 81.3 1
63 81.3 1
22 81.4 1
30 81.4 1
33 81.4 1
34 81.4 1
40 81.4 1
51 81.4 1
54 81.4 1
58 81.4 1
64 81.4 1
2 81.5 0
12 81.5 1
16 81.5 1
18 81.5 1
28 81.5 1
35 81.5 1
37 81.5 1
42 81.5 1
46 81.5 1
48 81.5 0
49 81.5 1
50 81.5 1
59 81.5 1
1 81.6 0
8 81.6 1
10 81.6 1
13 81.6 1
15 81.6 1
23 81.6 1
24 81.6 1
39 81.6 1
44 81.6 1
47 81.6 1
61 81.6 1
66 81.6 0
9 81.7 1
11 81.7 1
17 81.7 1
19 81.7 1
20 81.7 1
38 81.7 1
45 81.7 1
60 81.7 1
4 81.8 1
5 81.8 1
6 81.8 1
7 81.8 1
21 81.8 1
27 81.8 1
29 81.8 1
32 81.8 0
41 81.8 1
43 81.8 1
55 81.8 1
56 81.8 1
57 81.8 1
65 81.8 0
3 81.9 1
25 81.9 1
26 81.9 1
31 81.9 1
36 81.9 1
52 81.9 1
53 81.9 1
62 81.9 1
63 81.9 1
12 82.0 1
22 82.0 1
30 82.0 1
33 82.0 1
34 82.0 1
37 82.0 1
40 82.0 1
50 82.0 1
51 82.0 1
54 82.0 1
58 82.0 1
59 82.0 1
64 82.0 1
1 82.1 0
13 82.1 1
16 82.1 1
28 82.1 1
35 82.1 1
42 82.1 1
44 82.1 1
46 82.1 1
47 82.1 1
48 82.1 0
49 82.1 1
66 82.1 0
2 82.2 0
8 82.2 1
9 82.2 1
11 82.2 1
15 82.2 1
18 82.2 1
19 82.2 1
20 82.2 1
45 82.2 1
61 82.2 1
4 82.3 1
6 82.3 1
10 82.3 1
17 82.3 1
23 82.3 1
24 82.3 1
27 82.3 1
38 82.3 1
43 82.3 1
60 82.3 1
5 82.4 1
7 82.4 1
21 82.4 1
29 82.4 1
32 82.4 0
39 82.4 1
41 82.4 1
57 82.4 1
65 82.4 0
3 82.5 1
31 82.5 1
33 82.5 1
36 82.5 1
50 82.5 1
51 82.5 1
52 82.5 1
53 82.5 1
54 82.5 1
55 82.5 1
56 82.5 1
59 82.5 1
63 82.5 1
1 82.6 0
12 82.6 1
22 82.6 1
25 82.6 1
26 82.6 1
28 82.6 1
34 82.6 1
37 82.6 1
40 82.6 1
44 82.6 1
58 82.6 1
62 82.6 1
64 82.6 1
66 82.6 0
9 82.7 1
11 82.7 1
13 82.7 1
19 82.7 1
20 82.7 1
42 82.7 1
46 82.7 1
47 82.7 1
48 82.7 0
49 82.7 1
61 82.7 1
6 82.8 1
8 82.8 1
16 82.8 1
35 82.8 1
45 82.8 1
60 82.8 1
2 82.9 0
4 82.9 1
5 82.9 1
10 82.9 1
15 82.9 1
18 82.9 1
21 82.9 1
24 82.9 1
27 82.9 1
43 82.9 1
17 83.0 1
23 83.0 1
29 83.0 1
38 83.0 1
53 83.0 1
57 83.0 1
65 83.0 0
1 83.1 0
3 83.1 1
7 83.1 1
12 83.1 1
20 83.1 1
31 83.1 1
32 83.1 0
33 83.1 1
36 83.1 1
39 83.1 1
41 83.1 1
44 83.1 1
50 83.1 1
51 83.1 1
52 83.1 1
54 83.1 1
55 83.1 1
59 83.1 1
63 83.1 1
66 83.1 0
9 83.2 1
13 83.2 1
22 83.2 1
25 83.2 1
26 83.2 1
28 83.2 1
34 83.2 1
37 83.2 1
40 83.2 1
56 83.2 1
58 83.2 1
62 83.2 1
64 83.2 1
8 83.3 1
11 83.3 1
19 83.3 1
42 83.3 1
45 83.3 1
46 83.3 1
47 83.3 1
60 83.3 1
61 83.3 1
4 83.4 1
5 83.4 1
6 83.4 1
16 83.4 1
35 83.4 1
43 83.4 1
48 83.4 0
49 83.4 1
15 83.5 1
21 83.5 1
24 83.5 1
27 83.5 1
65 83.5 0
2 83.6 0
3 83.6 1
10 83.6 1
20 83.6 1
29 83.6 1
33 83.6 1
44 83.6 1
50 83.6 1
53 83.6 1
54 83.6 1
57 83.6 1
59 83.6 1
66 83.6 0
1 83.7 0
7 83.7 1
12 83.7 1
17 83.7 1
18 83.7 1
23 83.7 1
28 83.7 1
31 83.7 1
32 83.7 0
36 83.7 1
37 83.7 1
38 83.7 1
41 83.7 1
51 83.7 1
52 83.7 1
55 83.7 1
58 83.7 1
63 83.7 1
9 83.8 1
11 83.8 1
13 83.8 1
19 83.8 1
22 83.8 1
25 83.8 1
26 83.8 1
34 83.8 1
40 83.8 1
47 83.8 1
56 83.8 1
60 83.8 1
4 83.9 1
6 83.9 1
8 83.9 1
39 83.9 1
42 83.9 1
43 83.9 1
45 83.9 1
61 83.9 1
62 83.9 1
64 83.9 1
5 84.0 1
16 84.0 1
27 84.0 1
46 84.0 1
48 84.0 0
49 84.0 1
20 84.1 1
21 84.1 1
29 84.1 1
35 84.1 1
44 84.1 1
54 84.1 1
57 84.1 1
59 84.1 1
65 84.1 0
66 84.1 0
1 84.2 0
3 84.2 1
12 84.2 1
15 84.2 1
24 84.2 1
33 84.2 1
50 84.2 1
53 84.2 1
2 84.3 0
7 84.3 1
9 84.3 1
10 84.3 1
13 84.3 1
17 84.3 1
19 84.3 1
28 84.3 1
36 84.3 1
37 84.3 1
38 84.3 1
41 84.3 1
51 84.3 1
58 84.3 1
60 84.3 1
63 84.3 1
4 84.4 1
11 84.4 1
18 84.4 1
23 84.4 1
25 84.4 1
31 84.4 1
32 84.4 0
40 84.4 1
45 84.4 1
47 84.4 1
52 84.4 1
55 84.4 1
61 84.4 1
5 84.5 1
6 84.5 1
8 84.5 1
22 84.5 1
26 84.5 1
34 84.5 1
42 84.5 1
43 84.5 1
56 84.5 1
62 84.5 1
64 84.5 1
20 84.6 1
27 84.6 1
39 84.6 1
44 84.6 1
46 84.6 1
48 84.6 0
49 84.6 1
59 84.6 1
66 84.6 0
1 84.7 0
16 84.7 1
21 84.7 1
29 84.7 1
33 84.7 1
35 84.7 1
50 84.7 1
54 84.7 1
57 84.7 1
65 84.7 0
3 84.8 1
9 84.8 1
12 84.8 1
15 84.8 1
19 84.8 1
24 84.8 1
28 84.8 1
51 84.8 1
53 84.8 1
60 84.8 1
4 84.9 1
10 84.9 1
11 84.9 1
13 84.9 1
36 84.9 1
37 84.9 1
41 84.9 1
47 84.9 1
58 84.9 1
63 84.9 1
2 85.0 0
6 85.0 1
7 85.0 1
17 85.0 1
31 85.0 1
38 85.0 1
40 85.0 1
43 85.0 1
45 85.0 1
52 85.0 1
55 85.0 1
61 85.0 1
5 85.1 1
8 85.1 1
18 85.1 1
20 85.1 1
22 85.1 1
23 85.1 1
25 85.1 1
26 85.1 1
27 85.1 1
32 85.1 0
34 85.1 1
42 85.1 1
44 85.1 1
59 85.1 1
62 85.1 1
64 85.1 1
66 85.1 0
1 85.2 0
46 85.2 1
50 85.2 1
54 85.2 1
56 85.2 1
65 85.2 0
9 85.3 1
12 85.3 1
16 85.3 1
19 85.3 1
21 85.3 1
29 85.3 1
33 85.3 1
35 85.3 1
48 85.3 0
49 85.3 1
57 85.3 1
60 85.3 1
3 85.4 1
4 85.4 1
13 85.4 1
15 85.4 1
28 85.4 1
37 85.4 1
39 85.4 1
51 85.4 1
53 85.4 1
11 85.5 1
20 85.5 1
24 85.5 1
36 85.5 1
43 85.5 1
45 85.5 1
47 85.5 1
58 85.5 1
61 85.5 1
63 85.5 1
5 85.6 1
6 85.6 1
7 85.6 1
10 85.6 1
31 85.6 1
38 85.6 1
40 85.6 1
41 85.6 1
44 85.6 1
52 85.6 1
55 85.6 1
59 85.6 1
1 85.7 0
8 85.7 1
17 85.7 1
22 85.7 1
25 85.7 1
27 85.7 1
32 85.7 0
34 85.7 1
42 85.7 1
64 85.7 1
66 85.7 0
2 85.8 0
9 85.8 1
12 85.8 1
19 85.8 1
23 85.8 1
26 85.8 1
50 85.8 1
54 85.8 1
60 85.8 1
62 85.8 1
65 85.8 0
4 85.9 1
18 85.9 1
21 85.9 1
28 85.9 1
29 85.9 1
33 85.9 1
46 85.9 1
48 85.9 0
49 85.9 1
53 85.9 1
56 85.9 1
57 85.9 1
3 86.0 1
11 86.0 1
13 86.0 1
16 86.0 1
20 86.0 1
35 86.0 1
37 86.0 1
47 86.0 1
51 86.0 1
58 86.0 1
5 86.1 1
6 86.1 1
15 86.1 1
24 86.1 1
36 86.1 1
39 86.1 1
43 86.1 1
44 86.1 1
45 86.1 1
59 86.1 1
61 86.1 1
7 86.2 1
31 86.2 1
40 86.2 1
41 86.2 1
52 86.2 1
63 86.2 1
66 86.2 0
1 86.3 0
8 86.3 1
10 86.3 1
17 86.3 1
19 86.3 1
22 86.3 1
25 86.3 1
27 86.3 1
34 86.3 1
38 86.3 1
42 86.3 1
50 86.3 1
54 86.3 1
55 86.3 1
60 86.3 1
64 86.3 1
9 86.4 1
12 86.4 1
21 86.4 1
26 86.4 1
32 86.4 0
33 86.4 1
62 86.4 1
65 86.4 0
2 86.5 0
3 86.5 1
4 86.5 1
11 86.5 1
13 86.5 1
20 86.5 1
23 86.5 1
28 86.5 1
29 86.5 1
46 86.5 1
48 86.5 0
49 86.5 1
51 86.5 1
53 86.5 1
56 86.5 1
57 86.5 1
16 86.6 1
18 86.6 1
35 86.6 1
37 86.6 1
43 86.6 1
44 86.6 1
45 86.6 1
47 86.6 1
58 86.6 1
59 86.6 1
61 86.6 1
5 86.7 1
6 86.7 1
15 86.7 1
24 86.7 1
36 86.7 1
66 86.7 0
1 86.8 0
19 86.8 1
27 86.8 1
31 86.8 1
40 86.8 1
41 86.8 1
63 86.8 1
7 86.9 1
8 86.9 1
9 86.9 1
12 86.9 1
22 86.9 1
38 86.9 1
39 86.9 1
42 86.9 1
50 86.9 1
52 86.9 1
54 86.9 1
55 86.9 1
64 86.9 1
4 87.0 1
10 87.0 1
17 87.0 1
20 87.0 1
21 87.0 1
25 87.0 1
26 87.0 1
28 87.0 1
32 87.0 0
33 87.0 1
34 87.0 1
65 87.0 0
3 87.1 1
11 87.1 1
13 87.1 1
29 87.1 1
43 87.1 1
44 87.1 1
46 87.1 1
48 87.1 0
49 87.1 1
51 87.1 1
53 87.1 1
57 87.1 1
62 87.1 1
2 87.2 0
5 87.2 1
6 87.2 1
16 87.2 1
23 87.2 1
37 87.2 1
45 87.2 1
47 87.2 1
56 87.2 1
58 87.2 1
59 87.2 1
61 87.2 1
66 87.2 0
1 87.3 0
15 87.3 1
18 87.3 1
19 87.3 1
35 87.3 1
36 87.3 1
9 87.4 1
24 87.4 1
27 87.4 1
31 87.4 1
40 87.4 1
41 87.4 1
50 87.4 1
54 87.4 1
63 87.4 1
4 87.5 1
7 87.5 1
8 87.5 1
12 87.5 1
20 87.5 1
33 87.5 1
42 87.5 1
52 87.5 1
55 87.5 1
64 87.5 1
65 87.5 0
10 87.6 1
11 87.6 1
13 87.6 1
21 87.6 1
22 87.6 1
25 87.6 1
28 87.6 1
34 87.6 1
38 87.6 1
39 87.6 1
44 87.6 1
3 87.7 1
5 87.7 1
17 87.7 1
26 87.7 1
29 87.7 1
32 87.7 0
37 87.7 1
43 87.7 1
45 87.7 1
47 87.7 1
51 87.7 1
53 87.7 1
57 87.7 1
58 87.7 1
59 87.7 1
62 87.7 1
66 87.7 0
1 87.8 0
6 87.8 1
19 87.8 1
46 87.8 1
48 87.8 0
49 87.8 1
61 87.8 1
2 87.9 0
9 87.9 1
16 87.9 1
23 87.9 1
27 87.9 1
35 87.9 1
36 87.9 1
50 87.9 1
56 87.9 1
4 88.0 1
12 88.0 1
15 88.0 1
20 88.0 1
24 88.0 1
40 88.0 1
41 88.0 1
54 88.0 1
63 88.0 1
7 88.1 1
8 88.1 1
18 88.1 1
28 88.1 1
31 88.1 1
33 88.1 1
42 88.1 1
44 88.1 1
52 88.1 1
64 88.1 1
65 88.1 0
11 88.2 1
13 88.2 1
21 88.2 1
22 88.2 1
25 88.2 1
34 88.2 1
43 88.2 1
51 88.2 1
53 88.2 1
55 88.2 1
59 88.2 1
66 88.2 0
3 88.3 1
5 88.3 1
6 88.3 1
10 88.3 1
17 88.3 1
26 88.3 1
29 88.3 1
32 88.3 0
37 88.3 1
38 88.3 1
45 88.3 1
47 88.3 1
57 88.3 1
58 88.3 1
61 88.3 1
1 88.4 0
9 88.4 1
19 88.4 1
20 88.4 1
39 88.4 1
46 88.4 1
48 88.4 0
49 88.4 1
62 88.4 1
4 88.5 1
16 88.5 1
27 88.5 1
36 88.5 1
50 88.5 1
54 88.5 1
2 88.6 0
12 88.6 1
15 88.6 1
23 88.6 1
33 88.6 1
35 88.6 1
40 88.6 1
44 88.6 1
56 88.6 1
63 88.6 1
8 88.7 1
11 88.7 1
13 88.7 1
24 88.7 1
28 88.7 1
31 88.7 1
41 88.7 1
42 88.7 1
52 88.7 1
59 88.7 1
65 88.7 0
66 88.7 0
5 88.8 1
6 88.8 1
7 88.8 1
18 88.8 1
21 88.8 1
22 88.8 1
34 88.8 1
43 88.8 1
45 88.8 1
47 88.8 1
51 88.8 1
53 88.8 1
55 88.8 1
57 88.8 1
64 88.8 1
1 88.9 0
3 88.9 1
19 88.9 1
20 88.9 1
25 88.9 1
29 88.9 1
37 88.9 1
38 88.9 1
58 88.9 1
61 88.9 1
4 89.0 1
9 89.0 1
10 89.0 1
17 89.0 1
26 89.0 1
32 89.0 0
46 89.0 1
48 89.0 0
49 89.0 1
50 89.0 1
62 89.0 1
12 89.1 1
27 89.1 1
36 89.1 1
39 89.1 1
44 89.1 1
54 89.1 1
11 89.2 1
16 89.2 1
28 89.2 1
33 89.2 1
35 89.2 1
40 89.2 1
56 89.2 1
59 89.2 1
63 89.2 1
66 89.2 0
2 89.3 0
8 89.3 1
13 89.3 1
15 89.3 1
23 89.3 1
24 89.3 1
31 89.3 1
41 89.3 1
42 89.3 1
43 89.3 1
65 89.3 0
1 89.4 0
5 89.4 1
6 89.4 1
7 89.4 1
19 89.4 1
20 89.4 1
21 89.4 1
22 89.4 1
34 89.4 1
37 89.4 1
45 89.4 1
47 89.4 1
51 89.4 1
52 89.4 1
53 89.4 1
57 89.4 1
61 89.4 1
64 89.4 1
3 89.5 1
4 89.5 1
9 89.5 1
18 89.5 1
25 89.5 1
29 89.5 1
55 89.5 1
58 89.5 1
10 89.6 1
12 89.6 1
26 89.6 1
27 89.6 1
32 89.6 0
36 89.6 1
38 89.6 1
44 89.6 1
46 89.6 1
48 89.6 0
49 89.6 1
50 89.6 1
54 89.6 1
62 89.6 1
17 89.7 1
59 89.7 1
66 89.7 0
8 89.8 1
11 89.8 1
13 89.8 1
16 89.8 1
28 89.8 1
33 89.8 1
40 89.8 1
43 89.8 1
63 89.8 1
65 89.8 0
1 89.9 0
5 89.9 1
6 89.9 1
15 89.9 1
19 89.9 1
20 89.9 1
21 89.9 1
24 89.9 1
31 89.9 1
35 89.9 1
39 89.9 1
41 89.9 1
45 89.9 1
47 89.9 1
51 89.9 1
56 89.9 1
2 90.0 0
3 90.0 1
7 90.0 1
9 90.0 1
23 90.0 1
37 90.0 1
42 90.0 1
52 90.0 1
53 90.0 1
57 90.0 1
58 90.0 1
61 90.0 1
64 90.0 1
4 90.1 1
22 90.1 1
25 90.1 1
29 90.1 1
34 90.1 1
44 90.1 1
50 90.1 1
54 90.1 1
55 90.1 1
12 90.2 1
26 90.2 1
27 90.2 1
36 90.2 1
38 90.2 1
59 90.2 1
66 90.2 0
10 90.3 1
11 90.3 1
18 90.3 1
28 90.3 1
32 90.3 0
33 90.3 1
46 90.3 1
48 90.3 0
49 90.3 1
62 90.3 1
5 90.4 1
8 90.4 1
13 90.4 1
16 90.4 1
17 90.4 1
19 90.4 1
20 90.4 1
40 90.4 1
43 90.4 1
63 90.4 1
65 90.4 0
1 90.5 0
6 90.5 1
9 90.5 1
15 90.5 1
21 90.5 1
31 90.5 1
35 90.5 1
41 90.5 1
45 90.5 1
47 90.5 1
51 90.5 1
3 90.6 1
4 90.6 1
24 90.6 1
37 90.6 1
39 90.6 1
42 90.6 1
44 90.6 1
52 90.6 1
53 90.6 1
56 90.6 1
57 90.6 1
58 90.6 1
61 90.6 1
64 90.6 1
2 90.7 0
7 90.7 1
12 90.7 1
22 90.7 1
23 90.7 1
27 90.7 1
29 90.7 1
34 90.7 1
50 90.7 1
54 90.7 1
55 90.7 1
59 90.7 1
66 90.7 0
20 90.8 1
25 90.8 1
36 90.8 1
11 90.9 1
13 90.9 1
19 90.9 1
26 90.9 1
28 90.9 1
32 90.9 0
33 90.9 1
38 90.9 1
43 90.9 1
46 90.9 1
48 90.9 0
49 90.9 1
62 90.9 1
1 91.0 0
5 91.0 1
6 91.0 1
8 91.0 1
9 91.0 1
10 91.0 1
17 91.0 1
18 91.0 1
40 91.0 1
45 91.0 1
63 91.0 1
65 91.0 0
4 91.1 1
16 91.1 1
21 91.1 1
31 91.1 1
37 91.1 1
44 91.1 1
47 91.1 1
51 91.1 1
53 91.1 1
61 91.1 1
3 91.2 1
15 91.2 1
24 91.2 1
35 91.2 1
41 91.2 1
42 91.2 1
50 91.2 1
52 91.2 1
54 91.2 1
57 91.2 1
58 91.2 1
64 91.2 1
66 91.2 0
7 91.3 1
12 91.3 1
22 91.3 1
27 91.3 1
29 91.3 1
34 91.3 1
56 91.3 1
59 91.3 1
2 91.4 0
11 91.4 1
19 91.4 1
23 91.4 1
25 91.4 1
28 91.4 1
36 91.4 1
39 91.4 1
43 91.4 1
55 91.4 1
1 91.5 0
5 91.5 1
13 91.5 1
26 91.5 1
38 91.5 1
46 91.5 1
48 91.5 0
49 91.5 1
4 91.6 1
6 91.6 1
8 91.6 1
9 91.6 1
10 91.6 1
32 91.6 0
40 91.6 1
44 91.6 1
45 91.6 1
47 91.6 1
51 91.6 1
62 91.6 1
63 91.6 1
65 91.6 0
16 91.7 1
17 91.7 1
18 91.7 1
21 91.7 1
31 91.7 1
37 91.7 1
50 91.7 1
53 91.7 1
61 91.7 1
66 91.7 0
3 91.8 1
12 91.8 1
15 91.8 1
24 91.8 1
35 91.8 1
41 91.8 1
42 91.8 1
52 91.8 1
54 91.8 1
57 91.8 1
58 91.8 1
59 91.8 1
64 91.8 1
7 91.9 1
11 91.9 1
19 91.9 1
22 91.9 1
27 91.9 1
29 91.9 1
34 91.9 1
1 92.0 0
13 92.0 1
25 92.0 1
28 92.0 1
36 92.0 1
43 92.0 1
55 92.0 1
56 92.0 1
2 92.1 0
4 92.1 1
5 92.1 1
6 92.1 1
9 92.1 1
23 92.1 1
39 92.1 0
44 92.1 1
45 92.1 1
48 92.1 0
49 92.1 1
65 92.1 0
8 92.2 1
26 92.2 1
32 92.2 0
38 92.2 1
40 92.2 1
46 92.2 1
47 92.2 1
51 92.2 1
61 92.2 1
62 92.2 1
63 92.2 1
66 92.2 0
10 92.3 1
21 92.3 1
37 92.3 1
50 92.3 1
53 92.3 1
54 92.3 1
58 92.3 1
59 92.3 1
3 92.4 1
12 92.4 1
15 92.4 1
16 92.4 1
17 92.4 1
19 92.4 1
27 92.4 1
31 92.4 1
41 92.4 1
42 92.4 1
57 92.4 1
64 92.4 1
1 92.5 0
11 92.5 1
18 92.5 1
22 92.5 1
24 92.5 1
28 92.5 1
29 92.5 1
34 92.5 1
35 92.5 1
43 92.5 1
52 92.5 1
4 92.6 1
5 92.6 1
7 92.6 1
9 92.6 1
13 92.6 1
25 92.6 1
36 92.6 1
44 92.6 1
55 92.6 1
56 92.6 1
6 92.7 1
45 92.7 1
47 92.7 1
65 92.7 0
66 92.7 0
2 92.8 0
8 92.8 1
23 92.8 1
26 92.8 1
37 92.8 1
39 92.8 0
40 92.8 1
46 92.8 1
48 92.8 0
49 92.8 1
50 92.8 1
51 92.8 1
59 92.8 1
61 92.8 1
63 92.8 1
3 92.9 1
12 92.9 1
21 92.9 1
32 92.9 0
38 92.9 1
53 92.9 1
54 92.9 1
58 92.9 1
62 92.9 1
10 93.0 1
11 93.0 1
16 93.0 1
17 93.0 1
27 93.0 1
31 93.0 1
41 93.0 1
42 93.0 1
43 93.0 1
57 93.0 1
1 93.1 0
4 93.1 1
5 93.1 1
9 93.1 1
13 93.1 1
15 93.1 1
24 93.1 1
28 93.1 1
29 93.1 1
35 93.1 1
44 93.1 1
52 93.1 1
64 93.1 1
6 93.2 1
7 93.2 1
18 93.2 1
22 93.2 1
34 93.2 1
36 93.2 1
45 93.2 1
66 93.2 0
25 93.3 1
47 93.3 1
51 93.3 1
55 93.3 1
56 93.3 1
59 93.3 1
65 93.3 0
8 93.4 1
12 93.4 1
26 93.4 1
37 93.4 1
46 93.4 1
48 93.4 0
49 93.4 1
50 93.4 1
54 93.4 1
61 93.4 1
63 93.4 1
3 93.5 1
21 93.5 1
23 93.5 1
27 93.5 1
38 93.5 1
40 93.5 1
53 93.5 1
58 93.5 1
62 93.5 1
1 93.6 0
2 93.6 0
9 93.6 1
10 93.6 1
11 93.6 1
28 93.6 1
31 93.6 1
32 93.6 0
39 93.6 0
42 93.6 1
43 93.6 1
44 93.6 1
57 93.6 1
4 93.7 1
5 93.7 1
6 93.7 1
13 93.7 1
15 93.7 1
16 93.7 1
17 93.7 1
29 93.7 1
41 93.7 1
52 93.7 1
64 93.7 1
66 93.7 0
7 93.8 1
22 93.8 1
24 93.8 1
34 93.8 1
35 93.8 1
36 93.8 1
45 93.8 1
47 93.8 1
59 93.8 1
18 93.9 1
25 93.9 1
50 93.9 1
51 93.9 1
55 93.9 1
61 93.9 1
65 93.9 0
8 94.0 1
12 94.0 1
21 94.0 1
37 94.0 1
48 94.0 0
49 94.0 1
53 94.0 1
